(1,75)(2,67)(3,69)(4,64)(5,63)(6,56)(7,65)(8,66)(9,71)(10,70)(11,62)(12,61)(13,55)(14,54)(15,57)(16,58)(17,52)(18,72)(19,53)(20,60)(21,59)(22,68)(23,74)(24,73)(25,51)(26,150)(27,141)(28,138)(29,140)(30,144)(31,130)(32,139)(33,142)(34,146)(35,147)(36,134)(37,133)(38,131)(39,129)(40,135)(41,136)(42,126)(43,145)(44,128)(45,132)(46,137)(47,148)(48,149)(49,143)(50,127)(76,122)(77,110)(78,123)(79,115)(80,124)(81,111)(82,116)(83,109)(84,118)(85,104)(86,102)(87,121)(88,112)(89,125)(90,114)(91,120)(92,119)(93,105)(94,106)(95,113)(96,103)(97,107)(98,101)(99,108)(100,117)
(1,50,54,85,2,42,51,97,4,39,52,98)(3,44,57,90,10,45,53,99,7,40,60,86)(5,38,64,79,11,37,55,84,14,29,61,96)(6,31,58,91,15,32,56,93,8,41,65,77)(9,46,70,89,23,49,59,87,20,35,73,94)(12,36,68,100,22,43,62,95,18,47,72,81)(13,30,75,76,19,28,63,80,25,26,69,83)(16,33,67,82,21,34,66,78,17,27,71,88)(24,48,74,92)(101,123,105,110,108,122)(102,121,116,104,118,109)(103,111,113,115,107,124)(106,119,125,114,120,112)(126,142,130,139,128,150)(127,144,133,145,134,140)(129,131,138,132,137,141)(135,136,146,143,149,147)
(1,42,52,85,4,50,51,98,2,39,54,97)(3,45,60,90,7,44,53,86,10,40,57,99)(5,37,61,79,14,38,55,96,11,29,64,84)(6,32,65,91,8,31,56,77,15,41,58,93)(9,49,73,89,20,46,59,94,23,35,70,87)(12,43,72,100,18,36,62,81,22,47,68,95)(13,28,69,76,25,30,63,83,19,26,75,80)(16,34,71,82,17,33,66,88,21,27,67,78)(24,48,74,92)(101,122,108,110,105,123)(102,109,118,104,116,121)(103,124,107,115,113,111)(106,112,120,114,125,119)(126,150,128,139,130,142)(127,140,134,145,133,144)(129,141,137,132,138,131)(135,147,149,143,146,136)
(1,97,54,39,2,98,51,50,4,85,52,42)(3,99,57,40,10,86,53,44,7,90,60,45)(5,84,64,29,11,96,55,38,14,79,61,37)(6,93,58,41,15,77,56,31,8,91,65,32)(9,87,70,35,23,94,59,46,20,89,73,49)(12,95,68,47,22,81,62,36,18,100,72,43)(13,80,75,26,19,83,63,30,25,76,69,28)(16,78,67,27,21,88,66,33,17,82,71,34)(24,92,74,48)(101,123,105,110,108,122)(102,121,116,104,118,109)(103,111,113,115,107,124)(106,119,125,114,120,112)(126,142,130,139,128,150)(127,144,133,145,134,140)(129,131,138,132,137,141)(135,136,146,143,149,147)
(1,98,52,39,4,97,51,42,2,85,54,50)(3,86,60,40,7,99,53,45,10,90,57,44)(5,96,61,29,14,84,55,37,11,79,64,38)(6,77,65,41,8,93,56,32,15,91,58,31)(9,94,73,35,20,87,59,49,23,89,70,46)(12,81,72,47,18,95,62,43,22,100,68,36)(13,83,69,26,25,80,63,28,19,76,75,30)(16,88,71,27,17,78,66,34,21,82,67,33)(24,92,74,48)(101,122,108,110,105,123)(102,109,118,104,116,121)(103,124,107,115,113,111)(106,112,120,114,125,119)(126,150,128,139,130,142)(127,140,134,145,133,144)(129,141,137,132,138,131)(135,147,149,143,146,136)
(1,39,65,100,20,38,51,85,15,47,70,84)(2,29,75,88,18,44,52,79,25,34,68,99)(3,32,66,94,24,46,53,77,16,49,74,87)(4,40,64,91,7,50,54,90,14,41,57,97)(5,45,72,92,12,33,55,86,22,48,62,78)(6,26,63,96,23,36,56,76,13,37,73,95)(8,42,60,89,17,30,58,98,10,35,67,80)(9,43,59,81)(11,27,69,83,21,31,61,82,19,28,71,93)(101,110,116,119,112,118)(102,122,113,106,124,108)(103,123,105,111,109,121)(104,115,125,117,120,107)(126,139,141,149,146,131)(127,129,140,147,148,136)(128,132,150,134,143,144)(130,145,138,137,133,142)
(1,38,70,100,15,39,51,84,20,47,65,85)(2,44,68,88,25,29,52,99,18,34,75,79)(3,46,74,94,16,32,53,87,24,49,66,77)(4,50,57,91,14,40,54,97,7,41,64,90)(5,33,62,92,22,45,55,78,12,48,72,86)(6,36,73,96,13,26,56,95,23,37,63,76)(8,30,67,89,10,42,58,80,17,35,60,98)(9,43,59,81)(11,31,71,83,19,27,61,93,21,28,69,82)(101,118,112,119,116,110)(102,108,124,106,113,122)(103,121,109,111,105,123)(104,107,120,117,125,115)(126,131,146,149,141,139)(127,136,148,147,140,129)(128,144,143,134,150,132)(130,142,133,137,138,145)
(1,85,65,47,20,84,51,39,15,100,70,38)(2,79,75,34,18,99,52,29,25,88,68,44)(3,77,66,49,24,87,53,32,16,94,74,46)(4,90,64,41,7,97,54,40,14,91,57,50)(5,86,72,48,12,78,55,45,22,92,62,33)(6,76,63,37,23,95,56,26,13,96,73,36)(8,98,60,35,17,80,58,42,10,89,67,30)(9,81,59,43)(11,82,69,28,21,93,61,27,19,83,71,31)(101,110,116,119,112,118)(102,122,113,106,124,108)(103,123,105,111,109,121)(104,115,125,117,120,107)(126,139,141,149,146,131)(127,129,140,147,148,136)(128,132,150,134,143,144)(130,145,138,137,133,142)
(1,84,70,47,15,85,51,38,20,100,65,39)(2,99,68,34,25,79,52,44,18,88,75,29)(3,87,74,49,16,77,53,46,24,94,66,32)(4,97,57,41,14,90,54,50,7,91,64,40)(5,78,62,48,22,86,55,33,12,92,72,45)(6,95,73,37,13,76,56,36,23,96,63,26)(8,80,67,35,10,98,58,30,17,89,60,42)(9,81,59,43)(11,93,71,28,19,82,61,31,21,83,69,27)(101,118,112,119,116,110)(102,108,124,106,113,122)(103,121,109,111,105,123)(104,107,120,117,125,115)(126,131,146,149,141,139)(127,136,148,147,140,129)(128,144,143,134,150,132)(130,142,133,137,138,145)
(1,31,66,92,21,38,51,93,16,48,71,84)(2,28,65,94,23,41,52,83,15,49,73,91)(3,27,75,81,18,50,53,82,25,43,68,97)(4,37,72,100,11,30,54,96,22,47,61,80)(5,36,63,87,8,44,55,95,13,46,58,99)(6,26,64,86,24,40,56,76,14,45,74,90)(7,42,59,89,19,33,57,98,9,35,69,78)(10,34,60,88)(12,29,67,77,20,39,62,79,17,32,70,85)(101,109,115,117,111,118)(102,124,104,112,110,120)(103,122,114,106,123,107)(105,116,125,119,121,108)(126,138,140,148,145,131)(127,133,150,135,143,142)(128,130,141,147,149,137)(129,146,139,136,132,144)
(1,38,71,92,16,31,51,84,21,48,66,93)(2,41,73,94,15,28,52,91,23,49,65,83)(3,50,68,81,25,27,53,97,18,43,75,82)(4,30,61,100,22,37,54,80,11,47,72,96)(5,44,58,87,13,36,55,99,8,46,63,95)(6,40,74,86,14,26,56,90,24,45,64,76)(7,33,69,89,9,42,57,78,19,35,59,98)(10,34,60,88)(12,39,70,77,17,29,62,85,20,32,67,79)(101,118,111,117,115,109)(102,120,110,112,104,124)(103,107,123,106,114,122)(105,108,121,119,125,116)(126,131,145,148,140,138)(127,142,143,135,150,133)(128,137,149,147,141,130)(129,144,132,136,139,146)
(1,93,66,48,21,84,51,31,16,92,71,38)(2,83,65,49,23,91,52,28,15,94,73,41)(3,82,75,43,18,97,53,27,25,81,68,50)(4,96,72,47,11,80,54,37,22,100,61,30)(5,95,63,46,8,99,55,36,13,87,58,44)(6,76,64,45,24,90,56,26,14,86,74,40)(7,98,59,35,19,78,57,42,9,89,69,33)(10,88,60,34)(12,79,67,32,20,85,62,29,17,77,70,39)(101,109,115,117,111,118)(102,124,104,112,110,120)(103,122,114,106,123,107)(105,116,125,119,121,108)(126,138,140,148,145,131)(127,133,150,135,143,142)(128,130,141,147,149,137)(129,146,139,136,132,144)
(1,84,71,48,16,93,51,38,21,92,66,31)(2,91,73,49,15,83,52,41,23,94,65,28)(3,97,68,43,25,82,53,50,18,81,75,27)(4,80,61,47,22,96,54,30,11,100,72,37)(5,99,58,46,13,95,55,44,8,87,63,36)(6,90,74,45,14,76,56,40,24,86,64,26)(7,78,69,35,9,98,57,33,19,89,59,42)(10,88,60,34)(12,85,70,32,17,79,62,39,20,77,67,29)(101,118,111,117,115,109)(102,120,110,112,104,124)(103,107,123,106,114,122)(105,108,121,119,125,116)(126,131,145,148,140,138)(127,142,143,135,150,133)(128,137,149,147,141,130)(129,144,132,136,139,146)
(1,43,70,98,21,34,51,81,20,42,71,88)(2,33,62,99,19,41,52,78,12,44,69,91)(3,46,67,97,11,30,53,87,17,50,61,80)(4,32,74,93,13,47,54,77,24,31,63,100)(5,48,64,85,23,28,55,92,14,39,73,83)(6,38,56,84)(7,45,68,96,8,49,57,86,18,37,58,94)(9,36,75,90,10,26,59,95,25,40,60,76)(15,29,72,82,16,35,65,79,22,27,66,89)(101,114,112,122,111,113)(102,125,103,115,106,116)(104,117,109,110,119,105)(107,120,124,123,121,108)(126,135,146,150,145,134)(127,136,144,142,137,128)(129,148,138,139,149,130)(132,147,133,140,143,141)
(1,34,71,98,20,43,51,88,21,42,70,81)(2,41,69,99,12,33,52,91,19,44,62,78)(3,30,61,97,17,46,53,80,11,50,67,87)(4,47,63,93,24,32,54,100,13,31,74,77)(5,28,73,85,14,48,55,83,23,39,64,92)(6,38,56,84)(7,49,58,96,18,45,57,94,8,37,68,86)(9,26,60,90,25,36,59,76,10,40,75,95)(15,35,66,82,22,29,65,89,16,27,72,79)(101,113,111,122,112,114)(102,116,106,115,103,125)(104,105,119,110,109,117)(107,108,121,123,124,120)(126,134,145,150,146,135)(127,128,137,142,144,136)(129,130,149,139,138,148)(132,141,143,140,133,147)
(1,81,70,42,21,88,51,43,20,98,71,34)(2,78,62,44,19,91,52,33,12,99,69,41)(3,87,67,50,11,80,53,46,17,97,61,30)(4,77,74,31,13,100,54,32,24,93,63,47)(5,92,64,39,23,83,55,48,14,85,73,28)(6,84,56,38)(7,86,68,37,8,94,57,45,18,96,58,49)(9,95,75,40,10,76,59,36,25,90,60,26)(15,79,72,27,16,89,65,29,22,82,66,35)(101,114,112,122,111,113)(102,125,103,115,106,116)(104,117,109,110,119,105)(107,120,124,123,121,108)(126,135,146,150,145,134)(127,136,144,142,137,128)(129,148,138,139,149,130)(132,147,133,140,143,141)
(1,88,71,42,20,81,51,34,21,98,70,43)(2,91,69,44,12,78,52,41,19,99,62,33)(3,80,61,50,17,87,53,30,11,97,67,46)(4,100,63,31,24,77,54,47,13,93,74,32)(5,83,73,39,14,92,55,28,23,85,64,48)(6,84,56,38)(7,94,58,37,18,86,57,49,8,96,68,45)(9,76,60,40,25,95,59,26,10,90,75,36)(15,89,66,27,22,79,65,35,16,82,72,29)(101,113,111,122,112,114)(102,116,106,115,103,125)(104,105,119,110,109,117)(107,108,121,123,124,120)(126,134,145,150,146,135)(127,128,137,142,144,136)(129,130,149,139,138,148)(132,141,143,140,133,147)
(1,39,61,94,12,31,51,85,11,49,62,93)(2,45,56,96,3,42,52,86,6,37,53,98)(4,32,69,88,9,44,54,77,19,34,59,99)(5,50,60,81,17,28,55,97,10,43,67,83)(7,29,71,100,24,36,57,79,21,47,74,95)(8,40,73,92,20,27,58,90,23,48,70,82)(13,41,72,87,14,26,63,91,22,46,64,76)(15,33,75,80,16,38,65,78,25,30,66,84)(18,35,68,89)(101,110,121,125,120,109)(102,111,119,117,112,103)(104,123,113,114,124,105)(107,122,108,115,118,116)(126,139,137,147,136,138)(127,150,128,140,131,141)(129,142,134,135,144,130)(132,145,149,148,146,133)
(1,31,62,94,11,39,51,93,12,49,61,85)(2,42,53,96,6,45,52,98,3,37,56,86)(4,44,59,88,19,32,54,99,9,34,69,77)(5,28,67,81,10,50,55,83,17,43,60,97)(7,36,74,100,21,29,57,95,24,47,71,79)(8,27,70,92,23,40,58,82,20,48,73,90)(13,26,64,87,22,41,63,76,14,46,72,91)(15,38,66,80,25,33,65,84,16,30,75,78)(18,35,68,89)(101,109,120,125,121,110)(102,103,112,117,119,111)(104,105,124,114,113,123)(107,116,118,115,108,122)(126,138,136,147,137,139)(127,141,131,140,128,150)(129,130,144,135,134,142)(132,133,146,148,149,145)
(1,85,61,49,12,93,51,39,11,94,62,31)(2,86,56,37,3,98,52,45,6,96,53,42)(4,77,69,34,9,99,54,32,19,88,59,44)(5,97,60,43,17,83,55,50,10,81,67,28)(7,79,71,47,24,95,57,29,21,100,74,36)(8,90,73,48,20,82,58,40,23,92,70,27)(13,91,72,46,14,76,63,41,22,87,64,26)(15,78,75,30,16,84,65,33,25,80,66,38)(18,89,68,35)(101,110,121,125,120,109)(102,111,119,117,112,103)(104,123,113,114,124,105)(107,122,108,115,118,116)(126,139,137,147,136,138)(127,150,128,140,131,141)(129,142,134,135,144,130)(132,145,149,148,146,133)
(1,93,62,49,11,85,51,31,12,94,61,39)(2,98,53,37,6,86,52,42,3,96,56,45)(4,99,59,34,19,77,54,44,9,88,69,32)(5,83,67,43,10,97,55,28,17,81,60,50)(7,95,74,47,21,79,57,36,24,100,71,29)(8,82,70,48,23,90,58,27,20,92,73,40)(13,76,64,46,22,91,63,26,14,87,72,41)(15,84,66,30,25,78,65,38,16,80,75,33)(18,89,68,35)(101,109,120,125,121,110)(102,103,112,117,119,111)(104,105,124,114,113,123)(107,116,118,115,108,122)(126,138,136,147,137,139)(127,141,131,140,128,150)(129,130,144,135,134,142)(132,133,146,148,149,145)
(1,40,67,83,23,46,51,90,17,28,73,87)(2,35,56,82,11,36,52,89,6,27,61,95)(3,29,69,93,10,48,53,79,19,31,60,92)(4,47,62,76,21,44,54,100,12,26,71,99)(5,39,75,96,22,43,55,85,25,37,72,81)(7,41,70,80,18,38,57,91,20,30,68,84)(8,50,64,88,24,33,58,97,14,34,74,78)(9,32,63,98,15,49,59,77,13,42,65,94)(16,45,66,86)(101,111,124,105,119,120)(102,123,109,113,117,107)(103,121,112,108,106,118)(104,110,122,116,125,114)(126,145,144,130,149,136)(127,132,142,138,134,148)(128,143,131,133,137,146)(129,139,150,141,147,135)
(1,46,73,83,17,40,51,87,23,28,67,90)(2,36,61,82,6,35,52,95,11,27,56,89)(3,48,60,93,19,29,53,92,10,31,69,79)(4,44,71,76,12,47,54,99,21,26,62,100)(5,43,72,96,25,39,55,81,22,37,75,85)(7,38,68,80,20,41,57,84,18,30,70,91)(8,33,74,88,14,50,58,78,24,34,64,97)(9,49,65,98,13,32,59,94,15,42,63,77)(16,45,66,86)(101,120,119,105,124,111)(102,107,117,113,109,123)(103,118,106,108,112,121)(104,114,125,116,122,110)(126,136,149,130,144,145)(127,148,134,138,142,132)(128,146,137,133,131,143)(129,135,147,141,150,139)
(1,90,67,28,23,87,51,40,17,83,73,46)(2,89,56,27,11,95,52,35,6,82,61,36)(3,79,69,31,10,92,53,29,19,93,60,48)(4,100,62,26,21,99,54,47,12,76,71,44)(5,85,75,37,22,81,55,39,25,96,72,43)(7,91,70,30,18,84,57,41,20,80,68,38)(8,97,64,34,24,78,58,50,14,88,74,33)(9,77,63,42,15,94,59,32,13,98,65,49)(16,86,66,45)(101,111,124,105,119,120)(102,123,109,113,117,107)(103,121,112,108,106,118)(104,110,122,116,125,114)(126,145,144,130,149,136)(127,132,142,138,134,148)(128,143,131,133,137,146)(129,139,150,141,147,135)
(1,87,73,28,17,90,51,46,23,83,67,40)(2,95,61,27,6,89,52,36,11,82,56,35)(3,92,60,31,19,79,53,48,10,93,69,29)(4,99,71,26,12,100,54,44,21,76,62,47)(5,81,72,37,25,85,55,43,22,96,75,39)(7,84,68,30,20,91,57,38,18,80,70,41)(8,78,74,34,14,97,58,33,24,88,64,50)(9,94,65,42,13,77,59,49,15,98,63,32)(16,86,66,45)(101,120,119,105,124,111)(102,107,117,113,109,123)(103,118,106,108,112,121)(104,114,125,116,122,110)(126,136,149,130,144,145)(127,148,134,138,142,132)(128,146,137,133,131,143)(129,135,147,141,150,139)
(1,37,74,79,25,46,51,96,24,29,75,87)(2,34,73,90,19,38,52,88,23,40,69,84)(3,28,72,89,13,44,53,83,22,35,63,99)(4,49,68,85,17,33,54,94,18,39,67,78)(5,31,59,82,16,36,55,93,9,27,66,95)(6,30,60,100,21,50,56,80,10,47,71,97)(7,45,70,77,14,43,57,86,20,32,64,81)(8,42,62,76,15,48,58,98,12,26,65,92)(11,41,61,91)(101,116,117,102,122,120)(103,115,112,104,109,114)(105,125,106,110,124,107)(108,113,119,111,123,118)(126,141,148,132,150,136)(127,130,147,143,139,144)(128,134,149,145,142,131)(129,138,135,133,140,146)
(1,46,75,79,24,37,51,87,25,29,74,96)(2,38,69,90,23,34,52,84,19,40,73,88)(3,44,63,89,22,28,53,99,13,35,72,83)(4,33,67,85,18,49,54,78,17,39,68,94)(5,36,66,82,9,31,55,95,16,27,59,93)(6,50,71,100,10,30,56,97,21,47,60,80)(7,43,64,77,20,45,57,81,14,32,70,86)(8,48,65,76,12,42,58,92,15,26,62,98)(11,41,61,91)(101,120,122,102,117,116)(103,114,109,104,112,115)(105,107,124,110,106,125)(108,118,123,111,119,113)(126,136,150,132,148,141)(127,144,139,143,147,130)(128,131,142,145,149,134)(129,146,140,133,135,138)
(1,96,74,29,25,87,51,37,24,79,75,46)(2,88,73,40,19,84,52,34,23,90,69,38)(3,83,72,35,13,99,53,28,22,89,63,44)(4,94,68,39,17,78,54,49,18,85,67,33)(5,93,59,27,16,95,55,31,9,82,66,36)(6,80,60,47,21,97,56,30,10,100,71,50)(7,86,70,32,14,81,57,45,20,77,64,43)(8,98,62,26,15,92,58,42,12,76,65,48)(11,91,61,41)(101,116,117,102,122,120)(103,115,112,104,109,114)(105,125,106,110,124,107)(108,113,119,111,123,118)(126,141,148,132,150,136)(127,130,147,143,139,144)(128,134,149,145,142,131)(129,138,135,133,140,146)
(1,87,75,29,24,96,51,46,25,79,74,37)(2,84,69,40,23,88,52,38,19,90,73,34)(3,99,63,35,22,83,53,44,13,89,72,28)(4,78,67,39,18,94,54,33,17,85,68,49)(5,95,66,27,9,93,55,36,16,82,59,31)(6,97,71,47,10,80,56,50,21,100,60,30)(7,81,64,32,20,86,57,43,14,77,70,45)(8,92,65,26,12,98,58,48,15,76,62,42)(11,91,61,41)(101,120,122,102,117,116)(103,114,109,104,112,115)(105,107,124,110,106,125)(108,118,123,111,119,113)(126,136,150,132,148,141)(127,144,139,143,147,130)(128,131,142,145,149,134)(129,146,140,133,135,138)
(1,27,68,90,13,32,51,82,18,40,63,77)(2,31,74,91,25,43,52,93,24,41,75,81)(3,28,70,100,19,45,53,83,20,47,69,86)(4,36,73,97,16,33,54,95,23,50,66,78)(5,26,57,89,21,39,55,76,7,35,71,85)(6,37,62,88,17,49,56,96,12,34,67,94)(8,29,58,79)(9,30,64,92,11,42,59,80,14,48,61,98)(10,44,72,84,15,46,60,99,22,38,65,87)(101,103,106,111,110,104)(105,112,119,123,115,107)(108,109,117,121,122,114)(113,124,125,118,116,120)(126,133,143,145,139,129)(127,130,146,149,142,140)(128,138,148,137,150,135)(131,141,136,134,144,147)
(1,32,63,90,18,27,51,77,13,40,68,82)(2,43,75,91,24,31,52,81,25,41,74,93)(3,45,69,100,20,28,53,86,19,47,70,83)(4,33,66,97,23,36,54,78,16,50,73,95)(5,39,71,89,7,26,55,85,21,35,57,76)(6,49,67,88,12,37,56,94,17,34,62,96)(8,29,58,79)(9,42,61,92,14,30,59,98,11,48,64,80)(10,46,65,84,22,44,60,87,15,38,72,99)(101,104,110,111,106,103)(105,107,115,123,119,112)(108,114,122,121,117,109)(113,120,116,118,125,124)(126,129,139,145,143,133)(127,140,142,149,146,130)(128,135,150,137,148,138)(131,147,144,134,136,141)
(1,82,68,40,13,77,51,27,18,90,63,32)(2,93,74,41,25,81,52,31,24,91,75,43)(3,83,70,47,19,86,53,28,20,100,69,45)(4,95,73,50,16,78,54,36,23,97,66,33)(5,76,57,35,21,85,55,26,7,89,71,39)(6,96,62,34,17,94,56,37,12,88,67,49)(8,79,58,29)(9,80,64,48,11,98,59,30,14,92,61,42)(10,99,72,38,15,87,60,44,22,84,65,46)(101,103,106,111,110,104)(105,112,119,123,115,107)(108,109,117,121,122,114)(113,124,125,118,116,120)(126,133,143,145,139,129)(127,130,146,149,142,140)(128,138,148,137,150,135)(131,141,136,134,144,147)
(1,77,63,40,18,82,51,32,13,90,68,27)(2,81,75,41,24,93,52,43,25,91,74,31)(3,86,69,47,20,83,53,45,19,100,70,28)(4,78,66,50,23,95,54,33,16,97,73,36)(5,85,71,35,7,76,55,39,21,89,57,26)(6,94,67,34,12,96,56,49,17,88,62,37)(8,79,58,29)(9,98,61,48,14,80,59,42,11,92,64,30)(10,87,65,38,22,99,60,46,15,84,72,44)(101,104,110,111,106,103)(105,107,115,123,119,112)(108,114,122,121,117,109)(113,120,116,118,125,124)(126,129,139,145,143,133)(127,140,142,149,146,130)(128,135,150,137,148,138)(131,147,144,134,136,141)
(1,30,56,87,9,32,51,80,6,46,59,77)(2,38,62,81,5,26,52,84,12,43,55,76)(3,33,53,78)(4,41,67,92,16,29,54,91,17,48,66,79)(7,34,69,95,22,39,57,88,19,36,72,85)(8,28,61,99,24,45,58,83,11,44,74,86)(10,50,70,94,13,27,60,97,20,49,63,82)(14,47,75,89,15,40,64,100,25,35,65,90)(18,37,71,93,23,42,68,96,21,31,73,98)(101,108,118,120,114,104)(102,105,121,124,117,115)(103,113,123,112,125,110)(106,116,111,109,119,122)(126,128,131,136,135,129)(130,137,144,148,140,132)(133,134,142,146,147,139)(138,149,150,143,141,145)
(1,32,59,87,6,30,51,77,9,46,56,80)(2,26,55,81,12,38,52,76,5,43,62,84)(3,33,53,78)(4,29,66,92,17,41,54,79,16,48,67,91)(7,39,72,95,19,34,57,85,22,36,69,88)(8,45,74,99,11,28,58,86,24,44,61,83)(10,27,63,94,20,50,60,82,13,49,70,97)(14,40,65,89,25,47,64,90,15,35,75,100)(18,42,73,93,21,37,68,98,23,31,71,96)(101,104,114,120,118,108)(102,115,117,124,121,105)(103,110,125,112,123,113)(106,122,119,109,111,116)(126,129,135,136,131,128)(130,132,140,148,144,137)(133,139,147,146,142,134)(138,145,141,143,150,149)
(1,80,56,46,9,77,51,30,6,87,59,32)(2,84,62,43,5,76,52,38,12,81,55,26)(3,78,53,33)(4,91,67,48,16,79,54,41,17,92,66,29)(7,88,69,36,22,85,57,34,19,95,72,39)(8,83,61,44,24,86,58,28,11,99,74,45)(10,97,70,49,13,82,60,50,20,94,63,27)(14,100,75,35,15,90,64,47,25,89,65,40)(18,96,71,31,23,98,68,37,21,93,73,42)(101,108,118,120,114,104)(102,105,121,124,117,115)(103,113,123,112,125,110)(106,116,111,109,119,122)(126,128,131,136,135,129)(130,137,144,148,140,132)(133,134,142,146,147,139)(138,149,150,143,141,145)
(1,77,59,46,6,80,51,32,9,87,56,30)(2,76,55,43,12,84,52,26,5,81,62,38)(3,78,53,33)(4,79,66,48,17,91,54,29,16,92,67,41)(7,85,72,36,19,88,57,39,22,95,69,34)(8,86,74,44,11,83,58,45,24,99,61,28)(10,82,63,49,20,97,60,27,13,94,70,50)(14,90,65,35,25,100,64,40,15,89,75,47)(18,98,73,31,21,96,68,42,23,93,71,37)(101,104,114,120,118,108)(102,115,117,124,121,105)(103,110,125,112,123,113)(106,122,119,109,111,116)(126,129,135,136,131,128)(130,132,140,148,144,137)(133,139,147,146,142,134)(138,145,141,143,150,149)
(1,14,16,24,21,6)(2,4,15,22,23,11)(3,7,25,9,18,19)(5,20,13,12,8,17)(26,109,86,148,40,118,76,138,45,117,90,131)(27,122,81,143,50,107,82,150,43,106,97,127)(28,116,94,149,41,108,83,141,49,119,91,128)(29,124,77,146,39,120,79,144,32,112,85,136)(30,105,96,147,47,121,80,130,37,125,100,137)(31,115,92,145,38,101,93,140,48,111,84,126)(33,103,98,135,35,123,78,133,42,114,89,142)(34,113,88,134)(36,110,87,132,44,104,95,139,46,102,99,129)(51,64,66,74,71,56)(52,54,65,72,73,61)(53,57,75,59,68,69)(55,70,63,62,58,67)
(1,37,69,78,22,40,51,96,19,33,72,90)(2,45,61,77,10,39,52,86,11,32,60,85)(3,49,71,76,15,50,53,94,21,26,65,97)(4,42,56,81,23,29,54,98,6,43,73,79)(5,34,63,80,16,41,55,88,13,30,66,91)(7,31,67,87,24,35,57,93,17,46,74,89)(8,28,75,84,9,47,58,83,25,38,59,100)(12,48,68,82,14,44,62,92,18,27,64,99)(20,36,70,95)(101,116,123,107,125,111)(102,105,122,118,114,119)(103,109,124,120,117,106)(104,113,110,108,115,121)(126,141,142,127,147,145)(128,140,137,129,134,139)(130,150,131,135,149,132)(133,138,144,136,148,143)
(1,40,72,78,19,37,51,90,22,33,69,96)(2,39,60,77,11,45,52,85,10,32,61,86)(3,50,65,76,21,49,53,97,15,26,71,94)(4,29,73,81,6,42,54,79,23,43,56,98)(5,41,66,80,13,34,55,91,16,30,63,88)(7,35,74,87,17,31,57,89,24,46,67,93)(8,47,59,84,25,28,58,100,9,38,75,83)(12,44,64,82,18,48,62,99,14,27,68,92)(20,36,70,95)(101,111,125,107,123,116)(102,119,114,118,122,105)(103,106,117,120,124,109)(104,121,115,108,110,113)(126,145,147,127,142,141)(128,139,134,129,137,140)(130,132,149,135,131,150)(133,143,148,136,144,138)
(1,14,16,24,21,6)(2,4,15,22,23,11)(3,7,25,9,18,19)(5,20,13,12,8,17)(26,138,86,117,40,131,76,109,45,148,90,118)(27,150,81,106,50,127,82,122,43,143,97,107)(28,141,94,119,41,128,83,116,49,149,91,108)(29,144,77,112,39,136,79,124,32,146,85,120)(30,130,96,125,47,137,80,105,37,147,100,121)(31,140,92,111,38,126,93,115,48,145,84,101)(33,133,98,114,35,142,78,103,42,135,89,123)(34,134,88,113)(36,139,87,102,44,129,95,110,46,132,99,104)(51,64,66,74,71,56)(52,54,65,72,73,61)(53,57,75,59,68,69)(55,70,63,62,58,67)
(1,96,69,33,22,90,51,37,19,78,72,40)(2,86,61,32,10,85,52,45,11,77,60,39)(3,94,71,26,15,97,53,49,21,76,65,50)(4,98,56,43,23,79,54,42,6,81,73,29)(5,88,63,30,16,91,55,34,13,80,66,41)(7,93,67,46,24,89,57,31,17,87,74,35)(8,83,75,38,9,100,58,28,25,84,59,47)(12,92,68,27,14,99,62,48,18,82,64,44)(20,95,70,36)(101,116,123,107,125,111)(102,105,122,118,114,119)(103,109,124,120,117,106)(104,113,110,108,115,121)(126,141,142,127,147,145)(128,140,137,129,134,139)(130,150,131,135,149,132)(133,138,144,136,148,143)
(1,90,72,33,19,96,51,40,22,78,69,37)(2,85,60,32,11,86,52,39,10,77,61,45)(3,97,65,26,21,94,53,50,15,76,71,49)(4,79,73,43,6,98,54,29,23,81,56,42)(5,91,66,30,13,88,55,41,16,80,63,34)(7,89,74,46,17,93,57,35,24,87,67,31)(8,100,59,38,25,83,58,47,9,84,75,28)(12,99,64,27,18,92,62,44,14,82,68,48)(20,95,70,36)(101,111,125,107,123,116)(102,119,114,118,122,105)(103,106,117,120,124,109)(104,121,115,108,110,113)(126,145,147,127,142,141)(128,139,134,129,137,140)(130,132,149,135,131,150)(133,143,148,136,144,138)
(1,47,53,89,2,48,51,100,3,35,52,92)(4,49,55,90,6,36,54,94,5,40,56,95)(7,34,59,79,11,46,57,88,9,29,61,87)(8,41,62,82,10,43,58,91,12,27,60,81)(13,50,67,93,15,45,63,97,17,31,65,86)(14,37,66,85,19,44,64,96,16,39,69,99)(18,30,74,76,23,33,68,80,24,26,73,78)(20,28,72,77,21,38,70,83,22,32,71,84)(25,42,75,98)(101,119,107,106,108,117)(102,121,120,103,113,114)(104,111,118,112,105,125)(109,116,115,110,123,124)(126,149,127,143,128,148)(129,145,131,146,130,147)(132,137,136,133,134,135)(138,141,140,139,142,144)
