(1,118)(2,113)(3,117)(4,119)(5,116)(6,115)(7,114)(8,125)(9,120)(10,124)(11,126)(12,123)(13,122)(14,121)(15,111)(16,106)(17,110)(18,112)(19,109)(20,108)(21,107)(22,89)(23,88)(24,90)(25,86)(26,85)(27,87)(28,91)(29,103)(30,102)(31,104)(32,100)(33,99)(34,101)(35,105)(36,96)(37,95)(38,97)(39,93)(40,92)(41,94)(42,98)(43,76)(44,71)(45,75)(46,77)(47,74)(48,73)(49,72)(50,83)(51,78)(52,82)(53,84)(54,81)(55,80)(56,79)(57,69)(58,64)(59,68)(60,70)(61,67)(62,66)(63,65)
(1,48,4,44,7,45)(2,49,3,43,6,46)(5,47)(8,62,11,58,14,59)(9,63,10,57,13,60)(12,61)(15,55,18,51,21,52)(16,56,17,50,20,53)(19,54)(22,65,31,76,37,84)(23,70,29,72,38,83)(24,69,30,77,36,79)(25,68,33,73,41,78)(26,66,34,71,39,82)(27,64,32,75,40,80)(28,67,35,74,42,81)(85,107,94,118,100,126)(86,112,92,114,101,125)(87,111,93,119,99,121)(88,110,96,115,104,120)(89,108,97,113,102,124)(90,106,95,117,103,122)(91,109,98,116,105,123)
(1,46,5,49,6,45)(2,44)(3,43,4,47,7,48)(8,60,12,63,13,59)(9,58)(10,57,11,61,14,62)(15,53,19,56,20,52)(16,51)(17,50,18,54,21,55)(22,82,42,73,32,70)(23,79,41,71,31,67)(24,81,37,72,34,64)(25,84,36,75,35,66)(26,83,40,76,33,69)(27,78,38,74,30,65)(28,80,39,77,29,68)(85,124,105,115,95,112)(86,121,104,113,94,109)(87,123,100,114,97,106)(88,126,99,117,98,108)(89,125,103,118,96,111)(90,120,101,116,93,107)(91,122,102,119,92,110)
(1,45,6,49,5,46)(2,44)(3,48,7,47,4,43)(8,59,13,63,12,60)(9,58)(10,62,14,61,11,57)(15,52,20,56,19,53)(16,51)(17,55,21,54,18,50)(22,70,32,73,42,82)(23,67,31,71,41,79)(24,64,34,72,37,81)(25,66,35,75,36,84)(26,69,33,76,40,83)(27,65,30,74,38,78)(28,68,29,77,39,80)(85,112,95,115,105,124)(86,109,94,113,104,121)(87,106,97,114,100,123)(88,108,98,117,99,126)(89,111,96,118,103,125)(90,107,93,116,101,120)(91,110,92,119,102,122)
(1,46,3,47,2,48)(4,45,5,44,6,43)(7,49)(8,60,10,61,9,62)(11,59,12,58,13,57)(14,63)(15,53,17,54,16,55)(18,52,19,51,20,50)(21,56)(22,68,34,74,40,79)(23,66,30,73,37,80)(24,70,35,76,39,78)(25,64,31,77,42,83)(26,65,29,75,41,81)(27,67,33,72,36,82)(28,69,32,71,38,84)(85,110,97,116,103,121)(86,108,93,115,100,122)(87,112,98,118,102,120)(88,106,94,119,105,125)(89,107,92,117,104,123)(90,109,96,114,99,124)(91,111,95,113,101,126)
(1,48,2,47,3,46)(4,43,6,44,5,45)(7,49)(8,62,9,61,10,60)(11,57,13,58,12,59)(14,63)(15,55,16,54,17,53)(18,50,20,51,19,52)(21,56)(22,79,40,74,34,68)(23,80,37,73,30,66)(24,78,39,76,35,70)(25,83,42,77,31,64)(26,81,41,75,29,65)(27,82,36,72,33,67)(28,84,38,71,32,69)(85,121,103,116,97,110)(86,122,100,115,93,108)(87,120,102,118,98,112)(88,125,105,119,94,106)(89,123,104,117,92,107)(90,124,99,114,96,109)(91,126,101,113,95,111)
(1,52,7,51,4,55)(2,53,6,50,3,56)(5,54)(8,45,14,44,11,48)(9,46,13,43,10,49)(12,47)(15,59,21,58,18,62)(16,60,20,57,17,63)(19,61)(22,119,37,111,31,121)(23,118,38,107,29,126)(24,114,36,112,30,125)(25,113,41,108,33,124)(26,117,39,106,34,122)(27,115,40,110,32,120)(28,116,42,109,35,123)(64,97,80,89,75,102)(65,92,84,86,76,101)(66,96,82,88,71,104)(67,98,81,91,74,105)(68,95,78,90,73,103)(69,94,79,85,77,100)(70,93,83,87,72,99)
(1,47,4,45,2,49)(3,44,7,43,5,46)(6,48)(8,61,11,59,9,63)(10,58,14,57,12,60)(13,62)(15,54,18,52,16,56)(17,51,21,50,19,53)(20,55)(22,81,38,77,33,66)(23,78,42,75,34,69)(24,84,40,73,29,67)(25,79,39,72,32,65)(26,80,36,74,31,70)(27,83,37,71,35,68)(28,82,41,76,30,64)(85,123,101,119,96,108)(86,120,105,117,97,111)(87,126,103,115,92,109)(88,121,102,114,95,107)(89,122,99,116,94,112)(90,125,100,113,98,110)(91,124,104,118,93,106)
(1,44,6,46,7,47)(2,48,4,49,5,43)(3,45)(8,58,13,60,14,61)(9,62,11,63,12,57)(10,59)(15,51,20,53,21,54)(16,55,18,56,19,50)(17,52)(22,83,39,75,30,67)(23,81,36,76,32,68)(24,80,42,71,33,65)(25,82,37,74,29,69)(26,79,38,73,35,64)(27,84,41,77,34,70)(28,78,40,72,31,66)(85,125,102,117,93,109)(86,123,99,118,95,110)(87,122,105,113,96,107)(88,124,100,116,92,111)(89,121,101,115,98,106)(90,126,104,119,97,112)(91,120,103,114,94,108)
(1,47,7,46,6,44)(2,43,5,49,4,48)(3,45)(8,61,14,60,13,58)(9,57,12,63,11,62)(10,59)(15,54,21,53,20,51)(16,50,19,56,18,55)(17,52)(22,67,30,75,39,83)(23,68,32,76,36,81)(24,65,33,71,42,80)(25,69,29,74,37,82)(26,64,35,73,38,79)(27,70,34,77,41,84)(28,66,31,72,40,78)(85,109,93,117,102,125)(86,110,95,118,99,123)(87,107,96,113,105,122)(88,111,92,116,100,124)(89,106,98,115,101,121)(90,112,97,119,104,126)(91,108,94,114,103,120)
(1,44,5,48,3,49)(2,47,6,45,7,43)(4,46)(8,58,12,62,10,63)(9,61,13,59,14,57)(11,60)(15,51,19,55,17,56)(16,54,20,52,21,50)(18,53)(22,69,35,72,41,80)(23,64,33,74,39,84)(24,68,31,75,38,82)(25,70,30,71,40,81)(26,67,32,77,37,78)(27,66,29,76,42,79)(28,65,34,73,36,83)(85,111,98,114,104,122)(86,106,96,116,102,126)(87,110,94,117,101,124)(88,112,93,113,103,123)(89,109,95,119,100,120)(90,108,92,118,105,121)(91,107,97,115,99,125)
(1,49,3,48,5,44)(2,43,7,45,6,47)(4,46)(8,63,10,62,12,58)(9,57,14,59,13,61)(11,60)(15,56,17,55,19,51)(16,50,21,52,20,54)(18,53)(22,80,41,72,35,69)(23,84,39,74,33,64)(24,82,38,75,31,68)(25,81,40,71,30,70)(26,78,37,77,32,67)(27,79,42,76,29,66)(28,83,36,73,34,65)(85,122,104,114,98,111)(86,126,102,116,96,106)(87,124,101,117,94,110)(88,123,103,113,93,112)(89,120,100,119,95,109)(90,121,105,118,92,108)(91,125,99,115,97,107)
(1,28,18,34,9,37)(2,23,15,35,11,41)(3,26,21,29,12,38)(4,27,16,30,8,42)(5,24,17,33,14,36)(6,25,20,32,13,39)(7,22,19,31,10,40)(43,91,60,97,51,100)(44,86,57,98,53,104)(45,89,63,92,54,101)(46,90,58,93,50,105)(47,87,59,96,56,99)(48,88,62,95,55,102)(49,85,61,94,52,103)(64,116,68,119,69,115)(65,114)(66,113,67,117,70,118)(71,109,75,112,76,108)(72,107)(73,106,74,110,77,111)(78,123,82,126,83,122)(79,121)(80,120,81,124,84,125)
(1,106,8,113,15,120)(2,112,12,114,21,124)(3,109,13,115,18,125)(4,111,10,116,20,122)(5,107,14,117,16,126)(6,108,11,118,17,123)(7,110,9,119,19,121)(22,85)(23,87,26,90,28,88)(24,89,27,91,25,86)(29,99)(30,101,33,104,35,102)(31,103,34,105,32,100)(36,92)(37,94,40,97,42,95)(38,96,41,98,39,93)(43,64,50,71,57,78)(44,70,54,72,63,82)(45,67,55,73,60,83)(46,69,52,74,62,80)(47,65,56,75,58,84)(48,66,53,76,59,81)(49,68,51,77,61,79)
(1,120,15,113,8,106)(2,124,21,114,12,112)(3,125,18,115,13,109)(4,122,20,116,10,111)(5,126,16,117,14,107)(6,123,17,118,11,108)(7,121,19,119,9,110)(22,85)(23,88,28,90,26,87)(24,86,25,91,27,89)(29,99)(30,102,35,104,33,101)(31,100,32,105,34,103)(36,92)(37,95,42,97,40,94)(38,93,39,98,41,96)(43,78,57,71,50,64)(44,82,63,72,54,70)(45,83,60,73,55,67)(46,80,62,74,52,69)(47,84,58,75,56,65)(48,81,59,76,53,66)(49,79,61,77,51,68)
(1,92,8,85,15,99)(2,94,14,88,19,104)(3,96,11,86,20,105)(4,93,13,91,17,103)(5,97,9,87,21,102)(6,98,10,89,18,100)(7,95,12,90,16,101)(22,57,36,43,29,50)(23,62,42,45,33,53)(24,63,39,47,34,51)(25,61,41,44,31,56)(26,60,37,48,35,52)(27,58,38,49,32,54)(28,59,40,46,30,55)(64,120)(65,123,70,125,68,122)(66,121,67,126,69,124)(71,113)(72,116,77,118,75,115)(73,114,74,119,76,117)(78,106)(79,109,84,111,82,108)(80,107,81,112,83,110)
(1,99,15,85,8,92)(2,104,19,88,14,94)(3,105,20,86,11,96)(4,103,17,91,13,93)(5,102,21,87,9,97)(6,100,18,89,10,98)(7,101,16,90,12,95)(22,50,29,43,36,57)(23,53,33,45,42,62)(24,51,34,47,39,63)(25,56,31,44,41,61)(26,52,35,48,37,60)(27,54,32,49,38,58)(28,55,30,46,40,59)(64,120)(65,122,68,125,70,123)(66,124,69,126,67,121)(71,113)(72,115,75,118,77,116)(73,117,76,119,74,114)(78,106)(79,108,82,111,84,109)(80,110,83,112,81,107)
(1,113,8,120,15,106)(2,119,12,121,21,110)(3,116,13,122,18,111)(4,118,10,123,20,108)(5,114,14,124,16,112)(6,115,11,125,17,109)(7,117,9,126,19,107)(22,99)(23,101,26,104,28,102)(24,103,27,105,25,100)(29,92)(30,94,33,97,35,95)(31,96,34,98,32,93)(36,85)(37,87,40,90,42,88)(38,89,41,91,39,86)(43,71,50,78,57,64)(44,77,54,79,63,68)(45,74,55,80,60,69)(46,76,52,81,62,66)(47,72,56,82,58,70)(48,73,53,83,59,67)(49,75,51,84,61,65)
(1,106,15,120,8,113)(2,110,21,121,12,119)(3,111,18,122,13,116)(4,108,20,123,10,118)(5,112,16,124,14,114)(6,109,17,125,11,115)(7,107,19,126,9,117)(22,99)(23,102,28,104,26,101)(24,100,25,105,27,103)(29,92)(30,95,35,97,33,94)(31,93,32,98,34,96)(36,85)(37,88,42,90,40,87)(38,86,39,91,41,89)(43,64,57,78,50,71)(44,68,63,79,54,77)(45,69,60,80,55,74)(46,66,62,81,52,76)(47,70,58,82,56,72)(48,67,59,83,53,73)(49,65,61,84,51,75)
(1,113,15,106,8,120)(2,117,21,107,12,126)(3,118,18,108,13,123)(4,115,20,109,10,125)(5,119,16,110,14,121)(6,116,17,111,11,122)(7,114,19,112,9,124)(22,92)(23,95,28,97,26,94)(24,93,25,98,27,96)(29,85)(30,88,35,90,33,87)(31,86,32,91,34,89)(36,99)(37,102,42,104,40,101)(38,100,39,105,41,103)(43,71,57,64,50,78)(44,75,63,65,54,84)(45,76,60,66,55,81)(46,73,62,67,52,83)(47,77,58,68,56,79)(48,74,59,69,53,80)(49,72,61,70,51,82)
(1,120,8,106,15,113)(2,126,12,107,21,117)(3,123,13,108,18,118)(4,125,10,109,20,115)(5,121,14,110,16,119)(6,122,11,111,17,116)(7,124,9,112,19,114)(22,92)(23,94,26,97,28,95)(24,96,27,98,25,93)(29,85)(30,87,33,90,35,88)(31,89,34,91,32,86)(36,99)(37,101,40,104,42,102)(38,103,41,105,39,100)(43,78,50,64,57,71)(44,84,54,65,63,75)(45,81,55,66,60,76)(46,83,52,67,62,73)(47,79,56,68,58,77)(48,80,53,69,59,74)(49,82,51,70,61,72)
(1,85,15,92,8,99)(2,90,19,95,14,101)(3,91,20,93,11,103)(4,89,17,98,13,100)(5,88,21,94,9,104)(6,86,18,96,10,105)(7,87,16,97,12,102)(22,57,29,50,36,43)(23,60,33,52,42,48)(24,58,34,54,39,49)(25,63,31,51,41,47)(26,59,35,55,37,46)(27,61,32,56,38,44)(28,62,30,53,40,45)(64,113)(65,115,68,118,70,116)(66,117,69,119,67,114)(71,106)(72,108,75,111,77,109)(73,110,76,112,74,107)(78,120)(79,122,82,125,84,123)(80,124,83,126,81,121)
(1,99,8,92,15,85)(2,101,14,95,19,90)(3,103,11,93,20,91)(4,100,13,98,17,89)(5,104,9,94,21,88)(6,105,10,96,18,86)(7,102,12,97,16,87)(22,43,36,50,29,57)(23,48,42,52,33,60)(24,49,39,54,34,58)(25,47,41,51,31,63)(26,46,37,55,35,59)(27,44,38,56,32,61)(28,45,40,53,30,62)(64,113)(65,116,70,118,68,115)(66,114,67,119,69,117)(71,106)(72,109,77,111,75,108)(73,107,74,112,76,110)(78,120)(79,123,84,125,82,122)(80,121,81,126,83,124)
(1,85,8,99,15,92)(2,87,14,102,19,97)(3,89,11,100,20,98)(4,86,13,105,17,96)(5,90,9,101,21,95)(6,91,10,103,18,93)(7,88,12,104,16,94)(22,50,36,57,29,43)(23,55,42,59,33,46)(24,56,39,61,34,44)(25,54,41,58,31,49)(26,53,37,62,35,45)(27,51,38,63,32,47)(28,52,40,60,30,48)(64,106)(65,109,70,111,68,108)(66,107,67,112,69,110)(71,120)(72,123,77,125,75,122)(73,121,74,126,76,124)(78,113)(79,116,84,118,82,115)(80,114,81,119,83,117)
(1,92,15,99,8,85)(2,97,19,102,14,87)(3,98,20,100,11,89)(4,96,17,105,13,86)(5,95,21,101,9,90)(6,93,18,103,10,91)(7,94,16,104,12,88)(22,43,29,57,36,50)(23,46,33,59,42,55)(24,44,34,61,39,56)(25,49,31,58,41,54)(26,45,35,62,37,53)(27,47,32,63,38,51)(28,48,30,60,40,52)(64,106)(65,108,68,111,70,109)(66,110,69,112,67,107)(71,120)(72,122,75,125,77,123)(73,124,76,126,74,121)(78,113)(79,115,82,118,84,116)(80,117,83,119,81,114)
(1,46,7,43,4,49)(2,45,6,44,3,48)(5,47)(8,53,14,50,11,56)(9,52,13,51,10,55)(12,54)(15,60,21,57,18,63)(16,59,20,58,17,62)(19,61)(22,94,37,85,31,100)(23,92,38,86,29,101)(24,93,36,87,30,99)(25,96,41,88,33,104)(26,97,39,89,34,102)(27,95,40,90,32,103)(28,98,42,91,35,105)(64,75,80)(65,76,84)(66,71,82)(67,74,81)(68,73,78)(69,77,79)(70,72,83)(106,117,122)(107,118,126)(108,113,124)(109,116,123)(110,115,120)(111,119,121)(112,114,125)
(1,49,4,43,7,46)(2,48,3,44,6,45)(5,47)(8,56,11,50,14,53)(9,55,10,51,13,52)(12,54)(15,63,18,57,21,60)(16,62,17,58,20,59)(19,61)(22,100,31,85,37,94)(23,101,29,86,38,92)(24,99,30,87,36,93)(25,104,33,88,41,96)(26,102,34,89,39,97)(27,103,32,90,40,95)(28,105,35,91,42,98)(64,80,75)(65,84,76)(66,82,71)(67,81,74)(68,78,73)(69,79,77)(70,83,72)(106,122,117)(107,126,118)(108,124,113)(109,123,116)(110,120,115)(111,121,119)(112,125,114)
(1,46,2,43,4,44)(3,49,5,45,7,47)(6,48)(8,53,9,50,11,51)(10,56,12,52,14,54)(13,55)(15,60,16,57,18,58)(17,63,19,59,21,61)(20,62)(22,101,33,85,38,96)(23,105,34,86,42,97)(24,103,29,87,40,92)(25,102,32,88,39,95)(26,99,31,89,36,94)(27,100,35,90,37,98)(28,104,30,91,41,93)(64,82,76)(65,79,72)(66,81,77)(67,84,73)(68,83,71)(69,78,75)(70,80,74)(106,124,118)(107,121,114)(108,123,119)(109,126,115)(110,125,113)(111,120,117)(112,122,116)
(1,44,4,43,2,46)(3,47,7,45,5,49)(6,48)(8,51,11,50,9,53)(10,54,14,52,12,56)(13,55)(15,58,18,57,16,60)(17,61,21,59,19,63)(20,62)(22,96,38,85,33,101)(23,97,42,86,34,105)(24,92,40,87,29,103)(25,95,39,88,32,102)(26,94,36,89,31,99)(27,98,37,90,35,100)(28,93,41,91,30,104)(64,76,82)(65,72,79)(66,77,81)(67,73,84)(68,71,83)(69,75,78)(70,74,80)(106,118,124)(107,114,121)(108,119,123)(109,115,126)(110,113,125)(111,117,120)(112,116,122)
(1,45,2,43,3,44)(4,47,6,46,5,48)(7,49)(8,52,9,50,10,51)(11,54,13,53,12,55)(14,56)(15,59,16,57,17,58)(18,61,20,60,19,62)(21,63)(22,97,40,85,34,103)(23,93,37,86,30,100)(24,98,39,87,35,102)(25,94,42,88,31,105)(26,92,41,89,29,104)(27,96,36,90,33,99)(28,95,38,91,32,101)(64,77,83)(65,75,81)(66,73,80)(67,72,82)(68,74,79)(69,71,84)(70,76,78)(106,119,125)(107,117,123)(108,115,122)(109,114,124)(110,116,121)(111,113,126)(112,118,120)
(1,44,3,43,2,45)(4,48,5,46,6,47)(7,49)(8,51,10,50,9,52)(11,55,12,53,13,54)(14,56)(15,58,17,57,16,59)(18,62,19,60,20,61)(21,63)(22,103,34,85,40,97)(23,100,30,86,37,93)(24,102,35,87,39,98)(25,105,31,88,42,94)(26,104,29,89,41,92)(27,99,33,90,36,96)(28,101,32,91,38,95)(64,83,77)(65,81,75)(66,80,73)(67,82,72)(68,79,74)(69,84,71)(70,78,76)(106,125,119)(107,123,117)(108,122,115)(109,124,114)(110,121,116)(111,126,113)(112,120,118)
(1,45,5,43,3,47)(2,49,6,44,7,48)(4,46)(8,52,12,50,10,54)(9,56,13,51,14,55)(11,53)(15,59,19,57,17,61)(16,63,20,58,21,62)(18,60)(22,104,35,85,41,98)(23,102,33,86,39,96)(24,101,31,87,38,94)(25,103,30,88,40,93)(26,100,32,89,37,95)(27,105,29,90,42,92)(28,99,34,91,36,97)(64,84,74)(65,83,73)(66,79,76)(67,78,77)(68,82,75)(69,80,72)(70,81,71)(106,126,116)(107,125,115)(108,121,118)(109,120,119)(110,124,117)(111,122,114)(112,123,113)
(1,47,3,43,5,45)(2,48,7,44,6,49)(4,46)(8,54,10,50,12,52)(9,55,14,51,13,56)(11,53)(15,61,17,57,19,59)(16,62,21,58,20,63)(18,60)(22,98,41,85,35,104)(23,96,39,86,33,102)(24,94,38,87,31,101)(25,93,40,88,30,103)(26,95,37,89,32,100)(27,92,42,90,29,105)(28,97,36,91,34,99)(64,74,84)(65,73,83)(66,76,79)(67,77,78)(68,75,82)(69,72,80)(70,71,81)(106,116,126)(107,115,125)(108,118,121)(109,119,120)(110,117,124)(111,114,122)(112,113,123)
(1,48,5,43,6,47)(2,44)(3,49,4,45,7,46)(8,55,12,50,13,54)(9,51)(10,56,11,52,14,53)(15,62,19,57,20,61)(16,58)(17,63,18,59,21,60)(22,95,42,85,32,105)(23,94,41,86,31,104)(24,97,37,87,34,100)(25,98,36,88,35,99)(26,96,40,89,33,103)(27,93,38,90,30,101)(28,92,39,91,29,102)(64,72,81)(65,74,78)(66,75,84)(67,71,79)(68,77,80)(69,76,83)(70,73,82)(106,114,123)(107,116,120)(108,117,126)(109,113,121)(110,119,122)(111,118,125)(112,115,124)
(1,47,6,43,5,48)(2,44)(3,46,7,45,4,49)(8,54,13,50,12,55)(9,51)(10,53,14,52,11,56)(15,61,20,57,19,62)(16,58)(17,60,21,59,18,63)(22,105,32,85,42,95)(23,104,31,86,41,94)(24,100,34,87,37,97)(25,99,35,88,36,98)(26,103,33,89,40,96)(27,101,30,90,38,93)(28,102,29,91,39,92)(64,81,72)(65,78,74)(66,84,75)(67,79,71)(68,80,77)(69,83,76)(70,82,73)(106,123,114)(107,120,116)(108,126,117)(109,121,113)(110,122,119)(111,125,118)(112,124,115)
(1,48,7,43,6,49)(2,46,5,44,4,47)(3,45)(8,55,14,50,13,56)(9,53,12,51,11,54)(10,52)(15,62,21,57,20,63)(16,60,19,58,18,61)(17,59)(22,102,30,85,39,93)(23,99,32,86,36,95)(24,105,33,87,42,96)(25,100,29,88,37,92)(26,101,35,89,38,98)(27,104,34,90,41,97)(28,103,31,91,40,94)(64,79,73)(65,80,71)(66,78,72)(67,83,75)(68,81,76)(69,82,74)(70,84,77)(106,121,115)(107,122,113)(108,120,114)(109,125,117)(110,123,118)(111,124,116)(112,126,119)
(1,49,6,43,7,48)(2,47,4,44,5,46)(3,45)(8,56,13,50,14,55)(9,54,11,51,12,53)(10,52)(15,63,20,57,21,62)(16,61,18,58,19,60)(17,59)(22,93,39,85,30,102)(23,95,36,86,32,99)(24,96,42,87,33,105)(25,92,37,88,29,100)(26,98,38,89,35,101)(27,97,41,90,34,104)(28,94,40,91,31,103)(64,73,79)(65,71,80)(66,72,78)(67,75,83)(68,76,81)(69,74,82)(70,77,84)(106,115,121)(107,113,122)(108,114,120)(109,117,125)(110,118,123)(111,116,124)(112,119,126)
(1,84,14,69,18,72)(2,82,13,64,17,73)(3,80,9,68,20,71)(4,79,8,70,21,76)(5,81,12,67,19,74)(6,78,10,66,16,75)(7,83,11,65,15,77)(22,97,23,96,24,95)(25,92,27,93,26,94)(28,98)(29,90,30,89,31,88)(32,85,34,86,33,87)(35,91)(36,104,37,103,38,102)(39,99,41,100,40,101)(42,105)(43,126,56,111,60,114)(44,124,55,106,59,115)(45,122,51,110,62,113)(46,121,50,112,63,118)(47,123,54,109,61,116)(48,120,52,108,58,117)(49,125,53,107,57,119)
(1,72,18,69,14,84)(2,73,17,64,13,82)(3,71,20,68,9,80)(4,76,21,70,8,79)(5,74,19,67,12,81)(6,75,16,66,10,78)(7,77,15,65,11,83)(22,95,24,96,23,97)(25,94,26,93,27,92)(28,98)(29,88,31,89,30,90)(32,87,33,86,34,85)(35,91)(36,102,38,103,37,104)(39,101,40,100,41,99)(42,105)(43,114,60,111,56,126)(44,115,59,106,55,124)(45,113,62,110,51,122)(46,118,63,112,50,121)(47,116,61,109,54,123)(48,117,58,108,52,120)(49,119,57,107,53,125)
(1,68,17,81,9,72)(2,65,15,82,10,74)(3,67,16,79,8,75)(4,70,19,83,13,71)(5,69,20,78,11,77)(6,64,18,84,12,76)(7,66,21,80,14,73)(22,101,27,105,26,102)(23,100)(24,104,28,103,25,99)(29,94,34,98,33,95)(30,93)(31,97,35,96,32,92)(36,87,41,91,40,88)(37,86)(38,90,42,89,39,85)(43,110,59,123,51,114)(44,107,57,124,52,116)(45,109,58,121,50,117)(46,112,61,125,55,113)(47,111,62,120,53,119)(48,106,60,126,54,118)(49,108,63,122,56,115)
(1,72,9,81,17,68)(2,74,10,82,15,65)(3,75,8,79,16,67)(4,71,13,83,19,70)(5,77,11,78,20,69)(6,76,12,84,18,64)(7,73,14,80,21,66)(22,102,26,105,27,101)(23,100)(24,99,25,103,28,104)(29,95,33,98,34,94)(30,93)(31,92,32,96,35,97)(36,88,40,91,41,87)(37,86)(38,85,39,89,42,90)(43,114,51,123,59,110)(44,116,52,124,57,107)(45,117,50,121,58,109)(46,113,55,125,61,112)(47,119,53,120,62,111)(48,118,54,126,60,106)(49,115,56,122,63,108)
(1,78,8,64,15,71)(2,84,12,65,21,75)(3,81,13,66,18,76)(4,83,10,67,20,73)(5,79,14,68,16,77)(6,80,11,69,17,74)(7,82,9,70,19,72)(22,92)(23,94,26,97,28,95)(24,96,27,98,25,93)(29,85)(30,87,33,90,35,88)(31,89,34,91,32,86)(36,99)(37,101,40,104,42,102)(38,103,41,105,39,100)(43,120,50,106,57,113)(44,126,54,107,63,117)(45,123,55,108,60,118)(46,125,52,109,62,115)(47,121,56,110,58,119)(48,122,53,111,59,116)(49,124,51,112,61,114)
(1,71,15,64,8,78)(2,75,21,65,12,84)(3,76,18,66,13,81)(4,73,20,67,10,83)(5,77,16,68,14,79)(6,74,17,69,11,80)(7,72,19,70,9,82)(22,92)(23,95,28,97,26,94)(24,93,25,98,27,96)(29,85)(30,88,35,90,33,87)(31,86,32,91,34,89)(36,99)(37,102,42,104,40,101)(38,100,39,105,41,103)(43,113,57,106,50,120)(44,117,63,107,54,126)(45,118,60,108,55,123)(46,115,62,109,52,125)(47,119,58,110,56,121)(48,116,59,111,53,122)(49,114,61,112,51,124)
(1,82,12,66,20,77)(2,83,9,69,16,76)(3,78,11,67,21,72)(4,81,14,65,17,71)(5,80,13,70,15,75)(6,84,8,68,19,73)(7,79,10,64,18,74)(22,94,28,93,25,97)(23,95,27,92,24,98)(26,96)(29,87,35,86,32,90)(30,88,34,85,31,91)(33,89)(36,101,42,100,39,104)(37,102,41,99,38,105)(40,103)(43,124,54,108,62,119)(44,125,51,111,58,118)(45,120,53,109,63,114)(46,123,56,107,59,113)(47,122,55,112,57,117)(48,126,50,110,61,115)(49,121,52,106,60,116)
(1,77,20,66,12,82)(2,76,16,69,9,83)(3,72,21,67,11,78)(4,71,17,65,14,81)(5,75,15,70,13,80)(6,73,19,68,8,84)(7,74,18,64,10,79)(22,97,25,93,28,94)(23,98,24,92,27,95)(26,96)(29,90,32,86,35,87)(30,91,31,85,34,88)(33,89)(36,104,39,100,42,101)(37,105,38,99,41,102)(40,103)(43,119,62,108,54,124)(44,118,58,111,51,125)(45,114,63,109,53,120)(46,113,59,107,56,123)(47,117,57,112,55,122)(48,115,61,110,50,126)(49,116,60,106,52,121)
(1,65,18,83,14,77)(2,66,17,78,13,75)(3,64,20,82,9,73)(4,69,21,84,8,72)(5,67,19,81,12,74)(6,68,16,80,10,71)(7,70,15,79,11,76)(22,102,24,103,23,104)(25,101,26,100,27,99)(28,105)(29,95,31,96,30,97)(32,94,33,93,34,92)(35,98)(36,88,38,89,37,90)(39,87,40,86,41,85)(42,91)(43,107,60,125,56,119)(44,108,59,120,55,117)(45,106,62,124,51,115)(46,111,63,126,50,114)(47,109,61,123,54,116)(48,110,58,122,52,113)(49,112,57,121,53,118)
(1,77,14,83,18,65)(2,75,13,78,17,66)(3,73,9,82,20,64)(4,72,8,84,21,69)(5,74,12,81,19,67)(6,71,10,80,16,68)(7,76,11,79,15,70)(22,104,23,103,24,102)(25,99,27,100,26,101)(28,105)(29,97,30,96,31,95)(32,92,34,93,33,94)(35,98)(36,90,37,89,38,88)(39,85,41,86,40,87)(42,91)(43,119,56,125,60,107)(44,117,55,120,59,108)(45,115,51,124,62,106)(46,114,50,126,63,111)(47,116,54,123,61,109)(48,113,52,122,58,110)(49,118,53,121,57,112)
(1,64,15,78,8,71)(2,68,21,79,12,77)(3,69,18,80,13,74)(4,66,20,81,10,76)(5,70,16,82,14,72)(6,67,17,83,11,73)(7,65,19,84,9,75)(22,99)(23,102,28,104,26,101)(24,100,25,105,27,103)(29,92)(30,95,35,97,33,94)(31,93,32,98,34,96)(36,85)(37,88,42,90,40,87)(38,86,39,91,41,89)(43,106,57,120,50,113)(44,110,63,121,54,119)(45,111,60,122,55,116)(46,108,62,123,52,118)(47,112,58,124,56,114)(48,109,59,125,53,115)(49,107,61,126,51,117)
(1,71,8,78,15,64)(2,77,12,79,21,68)(3,74,13,80,18,69)(4,76,10,81,20,66)(5,72,14,82,16,70)(6,73,11,83,17,67)(7,75,9,84,19,65)(22,99)(23,101,26,104,28,102)(24,103,27,105,25,100)(29,92)(30,94,33,97,35,95)(31,96,34,98,32,93)(36,85)(37,87,40,90,42,88)(38,89,41,91,39,86)(43,113,50,120,57,106)(44,119,54,121,63,110)(45,116,55,122,60,111)(46,118,52,123,62,108)(47,114,56,124,58,112)(48,115,53,125,59,109)(49,117,51,126,61,107)
(1,83,13,68,21,74)(2,79,11,66,19,71)(3,84,10,70,17,77)(4,80,12,64,16,72)(5,78,9,65,18,73)(6,82,14,67,15,76)(7,81,8,69,20,75)(22,96,25,94,23,98)(24,93,28,92,26,95)(27,97)(29,89,32,87,30,91)(31,86,35,85,33,88)(34,90)(36,103,39,101,37,105)(38,100,42,99,40,102)(41,104)(43,125,55,110,63,116)(44,121,53,108,61,113)(45,126,52,112,59,119)(46,122,54,106,58,114)(47,120,51,107,60,115)(48,124,56,109,57,118)(49,123,50,111,62,117)
