(1,42)(2,41)(3,40)(4,39)(5,38)(6,37)(7,28)(8,27)(9,26)(10,25)(11,30)(12,29)(13,16)(14,15)(17,18)(19,24)(20,23)(21,22)(31,52)(32,51)(33,50)(34,49)(35,54)(36,53)(43,46)(44,45)(47,48)(55,134)(56,133)(57,138)(58,137)(59,136)(60,135)(61,122)(62,121)(63,126)(64,125)(65,124)(66,123)(67,148)(68,147)(69,146)(70,145)(71,150)(72,149)(73,118)(74,117)(75,116)(76,115)(77,120)(78,119)(79,160)(80,159)(81,158)(82,157)(83,162)(84,161)(85,132)(86,131)(87,130)(88,129)(89,128)(90,127)(91,156)(92,155)(93,154)(94,153)(95,152)(96,151)(97,144)(98,143)(99,142)(100,141)(101,140)(102,139)(103,110)(104,109)(105,114)(106,113)(107,112)(108,111)
(1,121,25,109,53,115)(2,122,26,110,54,116)(3,125,27,113,49,119)(4,126,28,114,50,120)(5,123,29,111,51,117)(6,124,30,112,52,118)(7,141,31,127,41,137)(8,142,32,128,42,138)(9,139,33,131,37,135)(10,140,34,132,38,136)(11,143,35,129,39,133)(12,144,36,130,40,134)(13,161,19,145,47,153)(14,162,20,146,48,154)(15,159,21,149,43,151)(16,160,22,150,44,152)(17,157,23,147,45,155)(18,158,24,148,46,156)(55,78,101,62,89,108)(56,77,102,61,90,107)(57,76,97,66,85,106)(58,75,98,65,86,105)(59,74,99,64,87,104)(60,73,100,63,88,103)(67,84,95,68,83,96)(69,82,91,72,79,94)(70,81,92,71,80,93)
(1,115,53,109,25,121)(2,116,54,110,26,122)(3,119,49,113,27,125)(4,120,50,114,28,126)(5,117,51,111,29,123)(6,118,52,112,30,124)(7,137,41,127,31,141)(8,138,42,128,32,142)(9,135,37,131,33,139)(10,136,38,132,34,140)(11,133,39,129,35,143)(12,134,40,130,36,144)(13,153,47,145,19,161)(14,154,48,146,20,162)(15,151,43,149,21,159)(16,152,44,150,22,160)(17,155,45,147,23,157)(18,156,46,148,24,158)(55,108,89,62,101,78)(56,107,90,61,102,77)(57,106,85,66,97,76)(58,105,86,65,98,75)(59,104,87,64,99,74)(60,103,88,63,100,73)(67,96,83,68,95,84)(69,94,79,72,91,82)(70,93,80,71,92,81)
(1,143,45,145,31,115)(2,144,46,146,32,116)(3,141,47,149,33,119)(4,142,48,150,34,120)(5,139,43,147,35,117)(6,140,44,148,36,118)(7,125,51,129,19,155)(8,126,52,130,20,156)(9,123,53,127,21,153)(10,124,54,128,22,154)(11,121,49,131,23,151)(12,122,50,132,24,152)(13,161,39,113,25,135)(14,162,40,114,26,136)(15,159,41,111,27,133)(16,160,42,112,28,134)(17,157,37,109,29,137)(18,158,38,110,30,138)(55,68,65,60,69,64)(56,67,66,59,70,63)(57,72,61,58,71,62)(73,100,81,106,89,94)(74,99,82,105,90,93)(75,98,83,104,85,92)(76,97,84,103,86,91)(77,102,79,108,87,96)(78,101,80,107,88,95)
(1,115,31,145,45,143)(2,116,32,146,46,144)(3,119,33,149,47,141)(4,120,34,150,48,142)(5,117,35,147,43,139)(6,118,36,148,44,140)(7,155,19,129,51,125)(8,156,20,130,52,126)(9,153,21,127,53,123)(10,154,22,128,54,124)(11,151,23,131,49,121)(12,152,24,132,50,122)(13,135,25,113,39,161)(14,136,26,114,40,162)(15,133,27,111,41,159)(16,134,28,112,42,160)(17,137,29,109,37,157)(18,138,30,110,38,158)(55,64,69,60,65,68)(56,63,70,59,66,67)(57,62,71,58,61,72)(73,94,89,106,81,100)(74,93,90,105,82,99)(75,92,85,104,83,98)(76,91,86,103,84,97)(77,96,87,108,79,102)(78,95,88,107,80,101)
(1,110,23,128,39,146)(2,109,24,127,40,145)(3,114,19,132,41,150)(4,113,20,131,42,149)(5,112,21,130,37,148)(6,111,22,129,38,147)(7,140,29,158,45,122)(8,139,30,157,46,121)(9,144,25,162,47,126)(10,143,26,161,48,125)(11,142,27,160,43,124)(12,141,28,159,44,123)(13,154,35,118,51,136)(14,153,36,117,52,135)(15,152,31,116,53,134)(16,151,32,115,54,133)(17,156,33,120,49,138)(18,155,34,119,50,137)(55,92,75,58,95,78)(56,91,76,57,96,77)(59,94,73,60,93,74)(61,68,81,88,101,108)(62,67,82,87,102,107)(63,72,83,86,97,106)(64,71,84,85,98,105)(65,70,79,90,99,104)(66,69,80,89,100,103)
(1,50,35,10,47,20)(2,49,36,9,48,19)(3,54,31,8,43,24)(4,53,32,7,44,23)(5,52,33,12,45,22)(6,51,34,11,46,21)(13,38,29,16,41,26)(14,37,30,15,42,25)(17,40,27,18,39,28)(55,135,67,111,61,157)(56,136,68,112,62,158)(57,133,69,109,63,161)(58,134,70,110,64,162)(59,137,71,113,65,159)(60,138,72,114,66,160)(73,141,87,117,83,145)(74,142,88,118,84,146)(75,139,89,115,79,149)(76,140,90,116,80,150)(77,143,85,119,81,147)(78,144,86,120,82,148)(91,129,107,123,99,151)(92,130,108,124,100,152)(93,127,103,121,101,155)(94,128,104,122,102,156)(95,131,105,125,97,153)(96,132,106,126,98,154)
(1,20,47,10,35,50)(2,19,48,9,36,49)(3,24,43,8,31,54)(4,23,44,7,32,53)(5,22,45,12,33,52)(6,21,46,11,34,51)(13,26,41,16,29,38)(14,25,42,15,30,37)(17,28,39,18,27,40)(55,157,61,111,67,135)(56,158,62,112,68,136)(57,161,63,109,69,133)(58,162,64,110,70,134)(59,159,65,113,71,137)(60,160,66,114,72,138)(73,145,83,117,87,141)(74,146,84,118,88,142)(75,149,79,115,89,139)(76,150,80,116,90,140)(77,147,81,119,85,143)(78,148,82,120,86,144)(91,151,99,123,107,129)(92,152,100,124,108,130)(93,155,101,121,103,127)(94,156,102,122,104,128)(95,153,97,125,105,131)(96,154,98,126,106,132)
(1,52,35,12,47,22)(2,51,36,11,48,21)(3,50,31,10,43,20)(4,49,32,9,44,19)(5,54,33,8,45,24)(6,53,34,7,46,23)(13,40,29,18,41,28)(14,39,30,17,42,27)(15,38,25,16,37,26)(55,137,67,113,61,159)(56,138,68,114,62,160)(57,135,69,111,63,157)(58,136,70,112,64,158)(59,133,71,109,65,161)(60,134,72,110,66,162)(73,143,87,119,83,147)(74,144,88,120,84,148)(75,141,89,117,79,145)(76,142,90,118,80,146)(77,139,85,115,81,149)(78,140,86,116,82,150)(91,131,107,125,99,153)(92,132,108,126,100,154)(93,129,103,123,101,151)(94,130,104,124,102,152)(95,127,105,121,97,155)(96,128,106,122,98,156)
(1,22,47,12,35,52)(2,21,48,11,36,51)(3,20,43,10,31,50)(4,19,44,9,32,49)(5,24,45,8,33,54)(6,23,46,7,34,53)(13,28,41,18,29,40)(14,27,42,17,30,39)(15,26,37,16,25,38)(55,159,61,113,67,137)(56,160,62,114,68,138)(57,157,63,111,69,135)(58,158,64,112,70,136)(59,161,65,109,71,133)(60,162,66,110,72,134)(73,147,83,119,87,143)(74,148,84,120,88,144)(75,145,79,117,89,141)(76,146,80,118,90,142)(77,149,81,115,85,139)(78,150,82,116,86,140)(91,153,99,125,107,131)(92,154,100,126,108,132)(93,151,101,123,103,129)(94,152,102,124,104,130)(95,155,97,121,105,127)(96,156,98,122,106,128)
(1,54,35,8,47,24)(2,53,36,7,48,23)(3,52,31,12,43,22)(4,51,32,11,44,21)(5,50,33,10,45,20)(6,49,34,9,46,19)(13,42,29,14,41,30)(15,40,25,18,37,28)(16,39,26,17,38,27)(55,133,67,109,61,161)(56,134,68,110,62,162)(57,137,69,113,63,159)(58,138,70,114,64,160)(59,135,71,111,65,157)(60,136,72,112,66,158)(73,139,87,115,83,149)(74,140,88,116,84,150)(75,143,89,119,79,147)(76,144,90,120,80,148)(77,141,85,117,81,145)(78,142,86,118,82,146)(91,127,107,121,99,155)(92,128,108,122,100,156)(93,131,103,125,101,153)(94,132,104,126,102,154)(95,129,105,123,97,151)(96,130,106,124,98,152)
(1,24,47,8,35,54)(2,23,48,7,36,53)(3,22,43,12,31,52)(4,21,44,11,32,51)(5,20,45,10,33,50)(6,19,46,9,34,49)(13,30,41,14,29,42)(15,28,37,18,25,40)(16,27,38,17,26,39)(55,161,61,109,67,133)(56,162,62,110,68,134)(57,159,63,113,69,137)(58,160,64,114,70,138)(59,157,65,111,71,135)(60,158,66,112,72,136)(73,149,83,115,87,139)(74,150,84,116,88,140)(75,147,79,119,89,143)(76,148,80,120,90,144)(77,145,81,117,85,141)(78,146,82,118,86,142)(91,155,99,121,107,127)(92,156,100,122,108,128)(93,153,101,125,103,131)(94,154,102,126,104,132)(95,151,97,123,105,129)(96,152,98,124,106,130)
(1,60,47,66,35,72)(2,59,48,65,36,71)(3,58,43,64,31,70)(4,57,44,63,32,69)(5,56,45,62,33,68)(6,55,46,61,34,67)(7,100,53,108,23,92)(8,99,54,107,24,91)(9,98,49,106,19,96)(10,97,50,105,20,95)(11,102,51,104,21,94)(12,101,52,103,22,93)(13,88,41,74,29,84)(14,87,42,73,30,83)(15,86,37,78,25,82)(16,85,38,77,26,81)(17,90,39,76,27,80)(18,89,40,75,28,79)(109,126,133,132,161,154)(110,125,134,131,162,153)(111,124,135,130,157,152)(112,123,136,129,158,151)(113,122,137,128,159,156)(114,121,138,127,160,155)(115,146,139,118,149,142)(116,145,140,117,150,141)(119,148,143,120,147,144)
(1,31,3,33,5,35)(2,32,4,34,6,36)(7,29,9,25,11,27)(8,30,10,26,12,28)(13,21,15,23,17,19)(14,22,16,24,18,20)(37,49,39,51,41,53)(38,50,40,52,42,54)(43,47,45)(44,48,46)(55,79,57,81,59,83)(56,80,58,82,60,84)(61,77,63,73,65,75)(62,78,64,74,66,76)(67,87,69,89,71,85)(68,88,70,90,72,86)(91,99,93,101,95,97)(92,100,94,102,96,98)(103,107,105)(104,108,106)(109,113,111)(110,114,112)(115,123,117,125,119,121)(116,124,118,126,120,122)(127,145,129,147,131,149)(128,146,130,148,132,150)(133,161,135,157,137,159)(134,162,136,158,138,160)(139,153,141,155,143,151)(140,154,142,156,144,152)
(1,72,35,66,47,60)(2,71,36,65,48,59)(3,70,31,64,43,58)(4,69,32,63,44,57)(5,68,33,62,45,56)(6,67,34,61,46,55)(7,92,23,108,53,100)(8,91,24,107,54,99)(9,96,19,106,49,98)(10,95,20,105,50,97)(11,94,21,104,51,102)(12,93,22,103,52,101)(13,84,29,74,41,88)(14,83,30,73,42,87)(15,82,25,78,37,86)(16,81,26,77,38,85)(17,80,27,76,39,90)(18,79,28,75,40,89)(109,154,161,132,133,126)(110,153,162,131,134,125)(111,152,157,130,135,124)(112,151,158,129,136,123)(113,156,159,128,137,122)(114,155,160,127,138,121)(115,142,149,118,139,146)(116,141,150,117,140,145)(119,144,147,120,143,148)
(1,56,47,62,35,68)(2,55,48,61,36,67)(3,60,43,66,31,72)(4,59,44,65,32,71)(5,58,45,64,33,70)(6,57,46,63,34,69)(7,102,53,104,23,94)(8,101,54,103,24,93)(9,100,49,108,19,92)(10,99,50,107,20,91)(11,98,51,106,21,96)(12,97,52,105,22,95)(13,90,41,76,29,80)(14,89,42,75,30,79)(15,88,37,74,25,84)(16,87,38,73,26,83)(17,86,39,78,27,82)(18,85,40,77,28,81)(109,122,133,128,161,156)(110,121,134,127,162,155)(111,126,135,132,157,154)(112,125,136,131,158,153)(113,124,137,130,159,152)(114,123,138,129,160,151)(115,148,139,120,149,144)(116,147,140,119,150,143)(117,146,141,118,145,142)
(1,35,5,33,3,31)(2,36,6,34,4,32)(7,27,11,25,9,29)(8,28,12,26,10,30)(13,19,17,23,15,21)(14,20,18,24,16,22)(37,53,41,51,39,49)(38,54,42,52,40,50)(43,45,47)(44,46,48)(55,83,59,81,57,79)(56,84,60,82,58,80)(61,75,65,73,63,77)(62,76,66,74,64,78)(67,85,71,89,69,87)(68,86,72,90,70,88)(91,97,95,101,93,99)(92,98,96,102,94,100)(103,105,107)(104,106,108)(109,111,113)(110,112,114)(115,121,119,125,117,123)(116,122,120,126,118,124)(127,149,131,147,129,145)(128,150,132,148,130,146)(133,159,137,157,135,161)(134,160,138,158,136,162)(139,151,143,155,141,153)(140,152,144,156,142,154)
(1,68,35,62,47,56)(2,67,36,61,48,55)(3,72,31,66,43,60)(4,71,32,65,44,59)(5,70,33,64,45,58)(6,69,34,63,46,57)(7,94,23,104,53,102)(8,93,24,103,54,101)(9,92,19,108,49,100)(10,91,20,107,50,99)(11,96,21,106,51,98)(12,95,22,105,52,97)(13,80,29,76,41,90)(14,79,30,75,42,89)(15,84,25,74,37,88)(16,83,26,73,38,87)(17,82,27,78,39,86)(18,81,28,77,40,85)(109,156,161,128,133,122)(110,155,162,127,134,121)(111,154,157,132,135,126)(112,153,158,131,136,125)(113,152,159,130,137,124)(114,151,160,129,138,123)(115,144,149,120,139,148)(116,143,150,119,140,147)(117,142,145,118,141,146)
(1,58,47,64,35,70)(2,57,48,63,36,69)(3,56,43,62,31,68)(4,55,44,61,32,67)(5,60,45,66,33,72)(6,59,46,65,34,71)(7,98,53,106,23,96)(8,97,54,105,24,95)(9,102,49,104,19,94)(10,101,50,103,20,93)(11,100,51,108,21,92)(12,99,52,107,22,91)(13,86,41,78,29,82)(14,85,42,77,30,81)(15,90,37,76,25,80)(16,89,38,75,26,79)(17,88,39,74,27,84)(18,87,40,73,28,83)(109,124,133,130,161,152)(110,123,134,129,162,151)(111,122,135,128,157,156)(112,121,136,127,158,155)(113,126,137,132,159,154)(114,125,138,131,160,153)(115,150,139,116,149,140)(117,148,141,120,145,144)(118,147,142,119,146,143)
(1,49,3,51,5,53)(2,50,4,52,6,54)(7,47,9,43,11,45)(8,48,10,44,12,46)(13,39,15,41,17,37)(14,40,16,42,18,38)(19,31,21,33,23,35)(20,32,22,34,24,36)(25,29,27)(26,30,28)(55,101,57,97,59,99)(56,102,58,98,60,100)(61,93,63,95,65,91)(62,94,64,96,66,92)(67,103,69,105,71,107)(68,104,70,106,72,108)(73,81,75,83,77,79)(74,82,76,84,78,80)(85,89,87)(86,90,88)(109,127,111,129,113,131)(110,128,112,130,114,132)(115,143,117,139,119,141)(116,144,118,140,120,142)(121,135,123,137,125,133)(122,136,124,138,126,134)(145,149,147)(146,150,148)(151,159,153,161,155,157)(152,160,154,162,156,158)
(1,70,35,64,47,58)(2,69,36,63,48,57)(3,68,31,62,43,56)(4,67,32,61,44,55)(5,72,33,66,45,60)(6,71,34,65,46,59)(7,96,23,106,53,98)(8,95,24,105,54,97)(9,94,19,104,49,102)(10,93,20,103,50,101)(11,92,21,108,51,100)(12,91,22,107,52,99)(13,82,29,78,41,86)(14,81,30,77,42,85)(15,80,25,76,37,90)(16,79,26,75,38,89)(17,84,27,74,39,88)(18,83,28,73,40,87)(109,152,161,130,133,124)(110,151,162,129,134,123)(111,156,157,128,135,122)(112,155,158,127,136,121)(113,154,159,132,137,126)(114,153,160,131,138,125)(115,140,149,116,139,150)(117,144,145,120,141,148)(118,143,146,119,142,147)
(1,139,45,147,31,117)(2,140,46,148,32,118)(3,143,47,145,33,115)(4,144,48,146,34,116)(5,141,43,149,35,119)(6,142,44,150,36,120)(7,121,51,131,19,151)(8,122,52,132,20,152)(9,125,53,129,21,155)(10,126,54,130,22,156)(11,123,49,127,23,153)(12,124,50,128,24,154)(13,157,39,109,25,137)(14,158,40,110,26,138)(15,161,41,113,27,135)(16,162,42,114,28,136)(17,159,37,111,29,133)(18,160,38,112,30,134)(55,70,65,56,69,66)(57,68,61,60,71,64)(58,67,62,59,72,63)(73,102,81,108,89,96)(74,101,82,107,90,95)(75,100,83,106,85,94)(76,99,84,105,86,93)(77,98,79,104,87,92)(78,97,80,103,88,91)
(1,117,31,147,45,139)(2,118,32,148,46,140)(3,115,33,145,47,143)(4,116,34,146,48,144)(5,119,35,149,43,141)(6,120,36,150,44,142)(7,151,19,131,51,121)(8,152,20,132,52,122)(9,155,21,129,53,125)(10,156,22,130,54,126)(11,153,23,127,49,123)(12,154,24,128,50,124)(13,137,25,109,39,157)(14,138,26,110,40,158)(15,135,27,113,41,161)(16,136,28,114,42,162)(17,133,29,111,37,159)(18,134,30,112,38,160)(55,66,69,56,65,70)(57,64,71,60,61,68)(58,63,72,59,62,67)(73,96,89,108,81,102)(74,95,90,107,82,101)(75,94,85,106,83,100)(76,93,86,105,84,99)(77,92,87,104,79,98)(78,91,88,103,80,97)
(1,52,27,2,51,28)(3,50,29,6,53,26)(4,49,30,5,54,25)(7,24,33,48,39,16)(8,23,34,47,40,15)(9,22,35,46,41,14)(10,21,36,45,42,13)(11,20,31,44,37,18)(12,19,32,43,38,17)(55,146,97,156,87,160)(56,145,98,155,88,159)(57,150,99,154,89,158)(58,149,100,153,90,157)(59,148,101,152,85,162)(60,147,102,151,86,161)(61,138,103,144,75,132)(62,137,104,143,76,131)(63,136,105,142,77,130)(64,135,106,141,78,129)(65,134,107,140,73,128)(66,133,108,139,74,127)(67,126,91,110,81,118)(68,125,92,109,82,117)(69,124,93,114,83,116)(70,123,94,113,84,115)(71,122,95,112,79,120)(72,121,96,111,80,119)
(1,105,25,75,53,65)(2,106,26,76,54,66)(3,103,27,73,49,63)(4,104,28,74,50,64)(5,107,29,77,51,61)(6,108,30,78,52,62)(7,79,31,69,41,91)(8,80,32,70,42,92)(9,83,33,67,37,95)(10,84,34,68,38,96)(11,81,35,71,39,93)(12,82,36,72,40,94)(13,57,19,97,47,85)(14,58,20,98,48,86)(15,55,21,101,43,89)(16,56,22,102,44,90)(17,59,23,99,45,87)(18,60,24,100,46,88)(109,150,115,152,121,160)(110,149,116,151,122,159)(111,148,117,156,123,158)(112,147,118,155,124,157)(113,146,119,154,125,162)(114,145,120,153,126,161)(127,142,137,128,141,138)(129,140,133,132,143,136)(130,139,134,131,144,135)
(1,95,49,69,29,81)(2,96,50,70,30,82)(3,93,51,67,25,79)(4,94,52,68,26,80)(5,91,53,71,27,83)(6,92,54,72,28,84)(7,89,37,97,35,59)(8,90,38,98,36,60)(9,87,39,101,31,57)(10,88,40,102,32,58)(11,85,41,99,33,55)(12,86,42,100,34,56)(13,63,43,75,23,107)(14,64,44,76,24,108)(15,61,45,73,19,105)(16,62,46,74,20,106)(17,65,47,77,21,103)(18,66,48,78,22,104)(109,116,123,112,119,126)(110,115,124,111,120,125)(113,118,121,114,117,122)(127,146,143,158,135,152)(128,145,144,157,136,151)(129,150,139,162,137,156)(130,149,140,161,138,155)(131,148,141,160,133,154)(132,147,142,159,134,153)
(1,28,51,2,27,52)(3,26,53,6,29,50)(4,25,54,5,30,49)(7,16,39,48,33,24)(8,15,40,47,34,23)(9,14,41,46,35,22)(10,13,42,45,36,21)(11,18,37,44,31,20)(12,17,38,43,32,19)(55,160,87,156,97,146)(56,159,88,155,98,145)(57,158,89,154,99,150)(58,157,90,153,100,149)(59,162,85,152,101,148)(60,161,86,151,102,147)(61,132,75,144,103,138)(62,131,76,143,104,137)(63,130,77,142,105,136)(64,129,78,141,106,135)(65,128,73,140,107,134)(66,127,74,139,108,133)(67,118,81,110,91,126)(68,117,82,109,92,125)(69,116,83,114,93,124)(70,115,84,113,94,123)(71,120,79,112,95,122)(72,119,80,111,96,121)
(1,81,29,69,49,95)(2,82,30,70,50,96)(3,79,25,67,51,93)(4,80,26,68,52,94)(5,83,27,71,53,91)(6,84,28,72,54,92)(7,59,35,97,37,89)(8,60,36,98,38,90)(9,57,31,101,39,87)(10,58,32,102,40,88)(11,55,33,99,41,85)(12,56,34,100,42,86)(13,107,23,75,43,63)(14,108,24,76,44,64)(15,105,19,73,45,61)(16,106,20,74,46,62)(17,103,21,77,47,65)(18,104,22,78,48,66)(109,126,119,112,123,116)(110,125,120,111,124,115)(113,122,117,114,121,118)(127,152,135,158,143,146)(128,151,136,157,144,145)(129,156,137,162,139,150)(130,155,138,161,140,149)(131,154,133,160,141,148)(132,153,134,159,142,147)
(1,134,37,120,19,154)(2,133,38,119,20,153)(3,138,39,118,21,152)(4,137,40,117,22,151)(5,136,41,116,23,156)(6,135,42,115,24,155)(7,150,43,130,25,110)(8,149,44,129,26,109)(9,148,45,128,27,114)(10,147,46,127,28,113)(11,146,47,132,29,112)(12,145,48,131,30,111)(13,126,49,160,31,140)(14,125,50,159,32,139)(15,124,51,158,33,144)(16,123,52,157,34,143)(17,122,53,162,35,142)(18,121,54,161,36,141)(55,100,93,84,77,62)(56,99,94,83,78,61)(57,98,95,82,73,66)(58,97,96,81,74,65)(59,102,91,80,75,64)(60,101,92,79,76,63)(67,86,105,70,89,108)(68,85,106,69,90,107)(71,88,103,72,87,104)
(1,53,5,51,3,49)(2,54,6,52,4,50)(7,45,11,43,9,47)(8,46,12,44,10,48)(13,37,17,41,15,39)(14,38,18,42,16,40)(19,35,23,33,21,31)(20,36,24,34,22,32)(25,27,29)(26,28,30)(55,99,59,97,57,101)(56,100,60,98,58,102)(61,91,65,95,63,93)(62,92,66,96,64,94)(67,107,71,105,69,103)(68,108,72,106,70,104)(73,79,77,83,75,81)(74,80,78,84,76,82)(85,87,89)(86,88,90)(109,131,113,129,111,127)(110,132,114,130,112,128)(115,141,119,139,117,143)(116,142,120,140,118,144)(121,133,125,137,123,135)(122,134,126,138,124,136)(145,147,149)(146,148,150)(151,157,155,161,153,159)(152,158,156,162,154,160)
(1,154,19,120,37,134)(2,153,20,119,38,133)(3,152,21,118,39,138)(4,151,22,117,40,137)(5,156,23,116,41,136)(6,155,24,115,42,135)(7,110,25,130,43,150)(8,109,26,129,44,149)(9,114,27,128,45,148)(10,113,28,127,46,147)(11,112,29,132,47,146)(12,111,30,131,48,145)(13,140,31,160,49,126)(14,139,32,159,50,125)(15,144,33,158,51,124)(16,143,34,157,52,123)(17,142,35,162,53,122)(18,141,36,161,54,121)(55,62,77,84,93,100)(56,61,78,83,94,99)(57,66,73,82,95,98)(58,65,74,81,96,97)(59,64,75,80,91,102)(60,63,76,79,92,101)(67,108,89,70,105,86)(68,107,90,69,106,85)(71,104,87,72,103,88)
(1,134,9,126,17,150)(2,133,10,125,18,149)(3,138,11,124,13,148)(4,137,12,123,14,147)(5,136,7,122,15,146)(6,135,8,121,16,145)(19,118,25,160,31,132)(20,117,26,159,32,131)(21,116,27,158,33,130)(22,115,28,157,34,129)(23,120,29,162,35,128)(24,119,30,161,36,127)(37,156,47,140,51,114)(38,155,48,139,52,113)(39,154,43,144,53,112)(40,153,44,143,54,111)(41,152,45,142,49,110)(42,151,46,141,50,109)(55,104,81,60,105,80)(56,103,82,59,106,79)(57,108,83,58,107,84)(61,76,87,100,93,68)(62,75,88,99,94,67)(63,74,89,98,95,72)(64,73,90,97,96,71)(65,78,85,102,91,70)(66,77,86,101,92,69)
(1,25,3,27,5,29)(2,26,4,28,6,30)(7,23,9,19,11,21)(8,24,10,20,12,22)(13,33,15,35,17,31)(14,34,16,36,18,32)(37,45,39,47,41,43)(38,46,40,48,42,44)(49,53,51)(50,54,52)(55,59,57)(56,60,58)(61,69,63,71,65,67)(62,70,64,72,66,68)(73,91,75,93,77,95)(74,92,76,94,78,96)(79,107,81,103,83,105)(80,108,82,104,84,106)(85,99,87,101,89,97)(86,100,88,102,90,98)(109,139,111,141,113,143)(110,140,112,142,114,144)(115,137,117,133,119,135)(116,138,118,134,120,136)(121,129,123,131,125,127)(122,130,124,132,126,128)(145,157,147,159,149,161)(146,158,148,160,150,162)(151,155,153)(152,156,154)
(1,150,17,126,9,134)(2,149,18,125,10,133)(3,148,13,124,11,138)(4,147,14,123,12,137)(5,146,15,122,7,136)(6,145,16,121,8,135)(19,132,31,160,25,118)(20,131,32,159,26,117)(21,130,33,158,27,116)(22,129,34,157,28,115)(23,128,35,162,29,120)(24,127,36,161,30,119)(37,114,51,140,47,156)(38,113,52,139,48,155)(39,112,53,144,43,154)(40,111,54,143,44,153)(41,110,49,142,45,152)(42,109,50,141,46,151)(55,80,105,60,81,104)(56,79,106,59,82,103)(57,84,107,58,83,108)(61,68,93,100,87,76)(62,67,94,99,88,75)(63,72,95,98,89,74)(64,71,96,97,90,73)(65,70,91,102,85,78)(66,69,92,101,86,77)
(1,54,27,4,51,30)(2,53,28,3,52,29)(5,50,25,6,49,26)(7,20,33,44,39,18)(8,19,34,43,40,17)(9,24,35,48,41,16)(10,23,36,47,42,15)(11,22,31,46,37,14)(12,21,32,45,38,13)(55,148,97,152,87,162)(56,147,98,151,88,161)(57,146,99,156,89,160)(58,145,100,155,90,159)(59,150,101,154,85,158)(60,149,102,153,86,157)(61,134,103,140,75,128)(62,133,104,139,76,127)(63,138,105,144,77,132)(64,137,106,143,78,131)(65,136,107,142,73,130)(66,135,108,141,74,129)(67,122,91,112,81,120)(68,121,92,111,82,119)(69,126,93,110,83,118)(70,125,94,109,84,117)(71,124,95,114,79,116)(72,123,96,113,80,115)
(1,30,51,4,27,54)(2,29,52,3,28,53)(5,26,49,6,25,50)(7,18,39,44,33,20)(8,17,40,43,34,19)(9,16,41,48,35,24)(10,15,42,47,36,23)(11,14,37,46,31,22)(12,13,38,45,32,21)(55,162,87,152,97,148)(56,161,88,151,98,147)(57,160,89,156,99,146)(58,159,90,155,100,145)(59,158,85,154,101,150)(60,157,86,153,102,149)(61,128,75,140,103,134)(62,127,76,139,104,133)(63,132,77,144,105,138)(64,131,78,143,106,137)(65,130,73,142,107,136)(66,129,74,141,108,135)(67,120,81,112,91,122)(68,119,82,111,92,121)(69,118,83,110,93,126)(70,117,84,109,94,125)(71,116,79,114,95,124)(72,115,80,113,96,123)
(1,50,27,6,51,26)(2,49,28,5,52,25)(3,54,29,4,53,30)(7,22,33,46,39,14)(8,21,34,45,40,13)(9,20,35,44,41,18)(10,19,36,43,42,17)(11,24,31,48,37,16)(12,23,32,47,38,15)(55,150,97,154,87,158)(56,149,98,153,88,157)(57,148,99,152,89,162)(58,147,100,151,90,161)(59,146,101,156,85,160)(60,145,102,155,86,159)(61,136,103,142,75,130)(62,135,104,141,76,129)(63,134,105,140,77,128)(64,133,106,139,78,127)(65,138,107,144,73,132)(66,137,108,143,74,131)(67,124,91,114,81,116)(68,123,92,113,82,115)(69,122,93,112,83,120)(70,121,94,111,84,119)(71,126,95,110,79,118)(72,125,96,109,80,117)
(1,26,51,6,27,50)(2,25,52,5,28,49)(3,30,53,4,29,54)(7,14,39,46,33,22)(8,13,40,45,34,21)(9,18,41,44,35,20)(10,17,42,43,36,19)(11,16,37,48,31,24)(12,15,38,47,32,23)(55,158,87,154,97,150)(56,157,88,153,98,149)(57,162,89,152,99,148)(58,161,90,151,100,147)(59,160,85,156,101,146)(60,159,86,155,102,145)(61,130,75,142,103,136)(62,129,76,141,104,135)(63,128,77,140,105,134)(64,127,78,139,106,133)(65,132,73,144,107,138)(66,131,74,143,108,137)(67,116,81,114,91,124)(68,115,82,113,92,123)(69,120,83,112,93,122)(70,119,84,111,94,121)(71,118,79,110,95,126)(72,117,80,109,96,125)
(1,16,25,22,53,44)(2,15,26,21,54,43)(3,14,27,20,49,48)(4,13,28,19,50,47)(5,18,29,24,51,46)(6,17,30,23,52,45)(7,42,31,8,41,32)(9,40,33,12,37,36)(10,39,34,11,38,35)(55,112,101,118,89,124)(56,111,102,117,90,123)(57,110,97,116,85,122)(58,109,98,115,86,121)(59,114,99,120,87,126)(60,113,100,119,88,125)(61,152,107,160,77,150)(62,151,108,159,78,149)(63,156,103,158,73,148)(64,155,104,157,74,147)(65,154,105,162,75,146)(66,153,106,161,76,145)(67,140,95,132,83,136)(68,139,96,131,84,135)(69,144,91,130,79,134)(70,143,92,129,80,133)(71,142,93,128,81,138)(72,141,94,127,82,137)
